,Branch length stretch,date,geoloc,numdate
NODE_0001239,2.0,,,2020.1664957673536
NODE_0001240,2.0,,,2020.186465258149
NODE_0001241,2.0,,,2020.1924085483884
NODE_0001242,2.0,,,2020.0984653884677
NODE_0001243,2.0,,,2020.1071092987283
NODE_0001244,2.0,,,2020.1165643217494
NODE_0001245,2.0,,,2020.1545425365405
NODE_0001246,2.0,,,2020.169374965246
NODE_0001247,2.0,,,2020.1780125589246
NODE_0001248,2.0,,,2020.1605524569595
NODE_0001249,2.0,,,2020.1664957673536
NODE_0001250,2.0,,,2020.1778276673497
NODE_0001251,2.0,,,2020.18377095471
NODE_0001252,2.0,,,2020.183586042981
NODE_0001253,2.0,,,2020.1895293504956
NODE_0001254,2.0,,,2020.177827644316
NODE_0001255,2.0,,,2020.18377095471
NODE_0001256,2.0,,,2020.198166944174
NODE_0001257,2.0,,,2020.186213713361
NODE_0001258,2.0,,,2020.1924085483884
NODE_0001259,2.0,,,2020.2010461420668
NODE_0001260,2.0,,,2020.19222363378
NODE_0001261,2.0,,,2020.198166944174
NODE_0001262,2.0,,,2020.198166944174
NODE_0001263,2.0,,,2020.1722541631389
NODE_0001264,2.0,,,2020.1519148690395
NODE_0001265,2.0,,,2020.1607373715678
NODE_0001266,2.0,,,2020.157858173675
NODE_0001267,2.0,,,2020.2039253399596
NODE_0001268,2.0,,,2020.1636165694606
NODE_0001269,2.0,,,2020.1722541631389
NODE_0001270,2.0,,,2020.1430257449692
NODE_0001271,2.0,,,2020.1520997778894
NODE_0001272,2.0,,,2020.1490356653885
NODE_0001273,2.0,,,2020.1607373715678
NODE_0001274,2.0,,,2020.1549789757823
NODE_0001275,2.0,,,2020.0678557106164
NODE_0001276,2.0,,,2020.071940531494
NODE_0001277,0.9159774214290546,,,2020.0737551775371
NODE_0001278,2.0,,,2020.079067185783
NODE_0001279,1.1484088146212548,,,2020.0813423024647
NODE_0001280,2.0,,,2020.092372897214
NODE_0001281,0.5868421006537082,,,2020.093535492133
NODE_0001282,1.2138281938385613,,,2020.0959402113733
NODE_0001283,2.0,,,2020.107109198143
NODE_0001284,2.0,,,2020.1426951266487
NODE_0001285,2.0,,,2020.1490356653885
NODE_0001286,2.0,,,2020.1549789757823
NODE_0001287,2.0,,,2020.1722541631389
NODE_0001288,2.0,,,2020.1720692485308
NODE_0001289,2.0,,,2020.1780125589246
NODE_0001290,2.0,,,2020.1780125589246
NODE_0001291,2.0,,,2020.1487841407547
NODE_0001292,2.0,,,2020.1634316548523
NODE_0001293,2.0,,,2020.169374965246
NODE_0001294,2.0,,,2020.169374965246
NODE_0001295,2.0,,,2020.1547940611738
NODE_0001296,2.0,,,2020.1607373715678
NODE_0001297,2.0,,,2020.1664957673536
NODE_0001298,2.0,,,2020.1864652437528
NODE_0001299,2.0,,,2020.1924085483884
NODE_0001300,2.0,,,2020.1634316548523
NODE_0001301,2.0,,,2020.169374965246
NODE_0001302,2.0,,,2020.1691900592755
NODE_0001303,2.0,,,2020.1751333610318
NODE_0001304,2.0,,,2020.1778276500745
NODE_0001305,2.0,,,2020.1866501526029
NODE_0001306,2.0,,,2020.18377095471
NODE_0001307,2.0,,,2019.9908646958938
NODE_0001308,2.0,,,2020.0643374267615
NODE_0001309,2.0,,,2020.1664957673536
NODE_0001310,2.0,,,2020.0768007913875
NODE_0001311,2.0,,,2020.082743413324
NODE_0001312,2.0,,,2020.0869108314484
NODE_0001313,0.1817966540495077,,,2020.0872709894297
NODE_0001314,0.32657109564002584,,,2020.0879179605586
NODE_0001315,0.6525985812769858,,,2020.089210825869
NODE_0001316,0.3139882447288972,,,2020.0898328690685
NODE_0001317,2.0,,,2020.0955654170507
NODE_0001318,2.0,,,2020.1042230625328
NODE_0001319,2.0,,,2020.1128664522107
NODE_0001320,1.4533304011345871,,,2020.1157456501037
NODE_0001321,2.0,,,2020.142425922213
NODE_0001322,2.0,,,2020.1515842449605
NODE_0001323,2.0,,,2020.1576732590665
NODE_0001324,2.0,,,2020.1636165694606
NODE_0001325,2.0,,,2020.1780125589246
NODE_0001326,2.0,,,2020.166310852745
NODE_0001327,2.0,,,2020.1751333610318
NODE_0001328,2.0,,,2020.1722541631389
NODE_0001329,2.0,,,2020.1689385260042
NODE_0001330,2.0,,,2020.180706842209
NODE_0001331,2.0,,,2020.1866501526029
NODE_0001332,2.0,,,2020.1866501526029
NODE_0001333,2.0,,,2020.1749484464233
NODE_0001334,2.0,,,2020.1866501526029
NODE_0001335,2.0,,,2020.1808917568173
NODE_0001336,2.0,,,2020.148466311763
NODE_0001337,2.0,,,2020.1574217344332
NODE_0001338,2.0,,,2020.1634316548523
NODE_0001339,2.0,,,2020.169374965246
NODE_0001340,2.0,,,2020.169374965246
NODE_0001341,2.0,,,2020.1634316548523
NODE_0001342,2.0,,,2020.169374965246
NODE_0001343,2.0,,,2020.169374965246
NODE_0001344,2.0,,,2020.1545425365405
NODE_0001345,2.0,,,2020.1634316548523
NODE_0001346,2.0,,,2020.169374965246
NODE_0001347,2.0,,,2020.169374965246
NODE_0001348,2.0,,,2020.1605524569595
NODE_0001349,2.0,,,2020.1664957673536
NODE_0001350,2.0,,,2020.1664957673536
NODE_0001351,2.0,,,2019.9095117364564
NODE_0001352,2.0,,,2020.0092181020225
NODE_0001353,2.0,,,2020.0332679218884
NODE_0001354,2.0,,,2019.8445824313374
NODE_0001355,0.0,,,2019.8445824313374
NODE_0001356,0.0,,,2019.8445824313374
NODE_0001357,0.0,,,2019.8445824313374
NODE_0001358,2.0,,,2019.9743320501113
NODE_0001359,0.0,,,2019.9743320501113
NODE_0001360,2.0,,,2019.986184865296
NODE_0001361,2.0,,,2019.9976953886744
NODE_0001362,2.0,,,2019.874334502613
NODE_0001363,2.0,,,2019.8865008164623
NODE_0001364,0.0,,,2019.8865008164623
NODE_0001365,2.0,,,2019.9890640631888
NODE_0001366,2.0,,,2019.996438177071
NODE_0001367,2.0,,,2019.8835950630787
NODE_0001368,2.0,,,2020.1042267140322
NODE_0001369,2.0,,,2020.1071102207056
NODE_0001370,2.0,,,2020.1050464526609
NODE_0001371,2.0,,,2020.0160629833001
NODE_0001372,2.0,,,2020.0304344556178
NODE_0001373,1.0391879051231303,,,2020.0324931943771
NODE_0001374,0.4015547007085685,,,2020.0332887157858
NODE_0001375,2.0,,,2020.0428855335447
NODE_0001376,2.0,,,2020.0547449168853
NODE_0001377,2.0,,,2020.1099669336802
NODE_0001378,2.0,,,2019.9653177357236
NODE_0001379,0.0,,,2019.9653177357236
NODE_0001380,2.0,,,2019.9705998094628
NODE_0001381,2.0,,,2019.9917145741979
NODE_0001382,1.649077828964659,,,2019.9949815679981
NODE_0001383,0.0,,,2019.7006734547588
NODE_0001384,2.0,,,2019.8789026234044
NODE_0001385,2.0,,,2019.9017729430657
NODE_0001386,2.0,,,2020.0144701182305
NODE_0001387,2.0,,,2020.0204136582827
NODE_0001388,2.0,,,2020.0263571985492
NODE_0001389,2.0,,,2020.0323007447548
NODE_0001390,2.0,,,2020.038244296904
NODE_0001391,2.0,,,2020.043460043828
NODE_0001392,0.012861191791286163,,,2020.0434855231795
NODE_0001393,0.12125989664366986,,,2020.043725751581
NODE_0001394,0.2797752660040557,,,2020.0442800153296
NODE_0001395,2.0,,,2020.0581646726687
NODE_0001396,2.0,,,2019.9699749037918
NODE_0001397,2.0,,,2019.989072609007
NODE_0001398,2.0,,,2019.9967750160047
NODE_0001399,0.8998134991039989,,,2019.9985576396452
NODE_0001400,2.0,,,2020.0120964916555
NODE_0001401,2.0,,,2019.9849213854998
NODE_0001402,2.0,,,2019.8619134402413
NODE_0001403,0.0,,,2019.8619134402413
NODE_0001404,2.0,,,2020.0149786068057
NODE_0001405,2.0,,,2020.0293671621394
NODE_0001406,2.0,,,2019.9353256477493
NODE_0001407,2.0,,,2020.0754406969222
NODE_0001408,2.0,,,2020.0819374005532
NODE_0001409,2.0,,,2020.0946696841
NODE_0001410,1.286404926890216,,,2020.0972181853576
NODE_0001411,2.0,,,2020.1222447028274
NODE_0001412,2.0,,,2019.761555540938
NODE_0001413,2.0,,,2019.7674992442353
NODE_0001414,2.0,,,2019.7744289098816
NODE_0001415,2.0,,,2019.7803728406386
NODE_0001416,2.0,,,2019.7874928573242
NODE_0001417,2.0,,,2019.9689021702081
NODE_0001418,2.0,,,2019.9890640631888
NODE_0001419,2.0,,,2019.793436572211
NODE_0001420,2.0,,,2019.8001565225825
NODE_0001421,2.0,,,2019.806100238707
NODE_0001422,2.0,,,2019.8130225910825
NODE_0001423,2.0,,,2019.818966288263
NODE_0001424,2.0,,,2019.8258688921762
NODE_0001425,2.0,,,2019.8318125676515
NODE_0001426,2.0,,,2019.8385414469465
NODE_0001427,2.0,,,2019.845227767565
NODE_0001428,2.0,,,2019.8511712744096
NODE_0001429,2.0,,,2019.857114780748
NODE_0001430,2.0,,,2019.863218182097
NODE_0001431,2.0,,,2019.9296109203258
NODE_0001432,2.0,,,2019.9789114650807
NODE_0001433,0.0,,,2019.8813007141096
NODE_0001434,2.0,,,2019.9287804274807
NODE_0001435,2.0,,,2020.0725535481554
NODE_0001436,2.0,,,2020.1042258310233
NODE_0001437,2.0,,,2020.1186281190392
NODE_0001438,2.0,,,2019.9958552317107
NODE_0001439,2.0,,,2020.0044338975056
NODE_0001440,0.3210397671158988,,,2020.0050699105004
NODE_0001441,0.0,,,2020.0050699105004
NODE_0001442,2.0,,,2020.0906295427742
NODE_0001443,2.0,,,2020.10793505984
NODE_0001444,2.0,,,2020.0927141877232
NODE_0001445,2.0,,,2020.1013509029426
NODE_0001446,2.0,,,2020.1096502092428
NODE_0001447,0.7117808065080213,,,2020.1110603206648
NODE_0001448,2.0,,,2020.1162293226691
NODE_0001449,2.0,,,2020.0696724230659
NODE_0001450,2.0,,,2020.109970057684
NODE_0001451,2.0,,,2020.1157458280588
NODE_0001452,2.0,,,2020.1071082343803
NODE_0001453,0.032433288082058684,,,2020.1071724880799
NODE_0001454,2.0,,,2020.1128603927823
NODE_0001455,2.0,,,2019.9902904288408
NODE_0001456,2.0,,,2020.0158242567945
NODE_0001457,0.0,,,2020.0158242567945
NODE_0001458,0.0,,,2020.0158242567945
NODE_0001459,1.541062711453978,,,2020.0188772614715
NODE_0001460,1.1822879171152887,,,2020.0212194961603
NODE_0001461,0.0,,,2020.0212194961603
NODE_0001462,2.0,,,2020.0335325799638
NODE_0001463,0.0,,,2020.0335325799638
NODE_0001464,2.0,,,2020.042090931231
NODE_0001465,2.0,,,2019.971265900583
NODE_0001466,2.0,,,2019.9781172037303
NODE_0001467,2.0,,,2019.9849213854998
seq0,9.9999999600419868e-07,2020-01-29,France,2020.0714822388729
seq1,1.6373338916689335,2020-01-29,France,2020.0714822368918
seq10,2.0,2020-01-31,Japan,2020.0772406326771
seq100,2.0,2020-03-15,USA,2020.2039253399596
seq1000,1.0000000027804597e-06,2020-02-24,HongKong,2020.1463413840852
seq1001,9.9999999939232899e-07,2020-03-08,USA,2020.1837709566912
seq101,9.9999999939232899e-07,2020-03-10,USA,2020.1895293524767
seq102,0.5122319499022161,2020-03-10,USA,2020.1895293504956
seq103,0.91191548299906,2020-03-14,USA,2020.2010461420668
seq104,0.97653352666776772,2020-03-11,USA,2020.1924085483884
seq105,1.0000000027804597e-06,2020-03-04,Scotland,2020.17225416512
seq106,1.2935526424878587,2020-03-10,USA,2020.1895293504956
seq107,9.9999999939232899e-07,2020-03-11,USA,2020.1924085503695
seq108,9.9999999600419868e-07,2020-01-17,China/Zhejiang,2020.0369318641594
seq109,1.5976080139769095,2020-01-16,China/Zhejiang,2020.0340526642856
seq11,0.95509951580782271,2020-01-29,Japan,2020.0714822368918
seq110,0.093339197851542904,2020-02-03,Belgium,2020.0858782263556
seq111,0.8594314724447234,2020-03-02,Belgium,2020.1664957673536
seq112,1.4533304011345791,2020-03-02,Belgium,2020.1664957673536
seq113,1.0000000027804597e-06,2020-03-02,England,2020.1664957693347
seq114,2.0,2020-01-28,China/Hangzhou,2020.0686030389991
seq115,1.0000000027804597e-06,2020-02-29,England,2020.160737373549
seq116,0.97696525443846371,2020-03-03,Belgium,2020.1693749652461
seq117,2.0,2020-03-02,Belgium,2020.1664957673536
seq118,0.24286589578730999,2020-01-26,China/Hangzhou,2020.0628446432133
seq119,1.1721849461473839,2020-03-14,Georgia,2020.2010461420668
seq12,9.9999999600419868e-07,2020-01-24,Vietnam,2020.0570862494087
seq120,0.96786511759667371,2020-03-05,Georgia,2020.1751333610318
seq121,0.44361034295958374,2020-03-02,Belgium,2020.1664957673536
seq122,1.0000000027804597e-06,2020-03-01,England,2020.1636165714417
seq123,1.0478790259559403,2020-03-08,Georgia,2020.1837709547101
seq124,2.0,2020-01-21,USA,2020.0484486537496
seq125,1.0000000027804597e-06,2020-02-29,USA,2020.160737373549
seq126,1.0000000027804597e-06,2020-02-29,USA,2020.160737373549
seq127,1.0000000027804597e-06,2020-02-24,USA,2020.1463413840852
seq128,0.44343987776481664,2020-03-02,Belgium,2020.1664957673536
seq129,2.0,2020-03-02,Belgium,2020.1664957673536
seq13,9.9999999600419868e-07,2020-01-23,Japan,2020.054207051516
seq130,1.0000000027804597e-06,2020-03-04,Brazil,2020.17225416512
seq131,1.0000000027804597e-06,2020-02-29,USA,2020.160737373549
seq132,0.98812738248878484,2020-02-29,England,2020.1607373715678
seq133,2.0,2020-03-03,USA,2020.1693749652461
seq134,0.34421188181134338,2020-03-03,Belgium,2020.1693749652461
seq135,9.9999999939232899e-07,2020-03-08,France,2020.1837709566912
seq136,1.1029780973892764,2020-03-10,France,2020.1895293504956
seq137,2.0,2020-03-10,France,2020.1895293504956
seq138,1.4533304010138735,2020-03-04,France,2020.1722541631389
seq139,1.1030609234966788,2020-03-10,France,2020.1895293504956
seq14,9.9999999600419868e-07,2020-01-25,Japan,2020.0599654473017
seq140,1.4656968885814379,2020-03-11,France,2020.1924085483884
seq141,1.3190477176133903,2020-03-11,France,2020.1924085483884
seq142,2.0,2020-03-16,Georgia,2020.2068045378521
seq143,2.0,2020-03-13,Georgia,2020.1981669441741
seq144,1.0000000027787777e-06,2020-03-04,USA,2020.17225416512
seq145,0.9765270218889377,2020-03-09,England,2020.1866501526029
seq146,0.67774622723199474,2020-03-11,Georgia,2020.1924085483884
seq147,0.29306570511015445,2020-03-03,Belgium,2020.1693749652461
seq148,0.70684931560881159,2020-02-27,Spain,2020.1549789757823
seq149,2.0,2020-03-06,Panama,2020.1780125589246
seq15,1.1975455671746644,2020-01-23,USA,2020.0542070495349
seq150,2.0,2020-03-02,Spain,2020.1664957673536
seq151,1.0844342876633344,2020-03-01,Belgium,2020.1636165694606
seq152,2.0,2020-03-01,Belgium,2020.1636165694606
seq153,1.0000000027787777e-06,2020-02-27,Spain,2020.1549789777634
seq154,1.710505059855546,2020-03-01,Belgium,2020.1636165694606
seq155,0.9763837667619899,2020-03-01,Belgium,2020.1636165694606
seq156,0.2538844842488614,2020-02-29,Belgium,2020.1607373715678
seq157,1.0000000027787777e-06,2020-03-04,Spain,2020.17225416512
seq158,1.0000000027804597e-06,2020-03-01,Belgium,2020.1636165714417
seq159,0.97652940096370822,2020-03-03,Poland,2020.1693749652461
seq16,0.98741904499323219,2020-01-22,USA,2020.0513278516423
seq160,1.0000000027804597e-06,2020-03-04,Brazil,2020.17225416512
seq161,1.1024444030230423,2020-03-04,Brazil,2020.1722541631389
seq162,1.4533304011345791,2020-03-05,Brazil,2020.1751333610318
seq163,2.0,2020-03-04,Brazil,2020.1722541631389
seq164,2.0,2020-03-03,Brazil,2020.1693749652461
seq165,0.98045137524725656,2020-03-05,Brazil,2020.1751333610318
seq166,9.9999999600419868e-07,2020-01-23,France,2020.054207051516
seq167,0.97652876743735784,2020-02-02,Singapore,2020.0829990284628
seq168,0.51756534238284835,2020-03-11,Wales,2020.1924085483884
seq169,9.9999999600419868e-07,2020-02-05,Australia,2020.0916366241222
seq17,9.9999999600419868e-07,2020-01-10,China/Shenzhen,2020.0167774789099
seq170,0.97652710544752486,2020-02-05,Australia,2020.0916366221413
seq171,9.9999999600419868e-07,2020-02-04,Singapore,2020.0887574262294
seq172,2.0,2020-02-04,Singapore,2020.0887574242483
seq173,1.0000000027804597e-06,2020-03-03,Brazil,2020.1693749672272
seq174,0.97652679195977243,2020-02-03,Singapore,2020.0858782263556
seq175,0.97652679195977243,2020-01-27,Singapore,2020.0657238411061
seq176,0.5293715086744426,2020-03-11,Wales,2020.1924085483884
seq177,1.0000000027804597e-06,2020-03-04,Brazil,2020.17225416512
seq178,0.91221259458909931,2020-01-22,USA,2020.0513278516423
seq179,9.9999999600419868e-07,2020-01-19,China/Hangzhou,2020.0426902599449
seq18,1.152441751267834,2020-01-23,Taiwan,2020.0542070495349
seq180,9.999999960041936e-07,2020-01-01,Netherlands,2019.9908646978749
seq181,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq182,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq183,0.8765343432280136,2020-03-05,Netherlands,2020.1751333610318
seq184,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq185,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq186,1.0000000027787781e-06,2020-03-03,Netherlands,2020.1693749672272
seq187,0.97276828875030663,2020-03-03,Netherlands,2020.1693749652461
seq188,0.97981057134217941,2020-02-17,Japan,2020.1261869968546
seq189,0.41790998853624156,2020-03-01,Netherlands,2020.1636165694606
seq19,1.0000000027804597e-06,2020-02-24,USA,2020.1463413840852
seq190,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq191,9.999999960041936e-07,2020-01-01,Netherlands,2019.9908646978749
seq192,0.59605187906740897,2020-02-17,Japan,2020.1261869968546
seq193,1.0000000027804597e-06,2020-03-01,Netherlands,2020.1636165714417
seq194,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq195,9.9999999939232899e-07,2020-03-10,Netherlands,2020.1895293524767
seq196,1.1827236250314204,2020-02-17,Japan,2020.1261869968546
seq197,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq198,0.47657635253531599,2020-03-12,Netherlands,2020.1952877462811
seq199,0.29823880470685848,2020-02-17,Japan,2020.1261869968546
seq2,9.9999999600419868e-07,2020-01-29,France,2020.0714822388729
seq20,1.0000000027787781e-06,2020-02-27,Mexico,2020.1549789777634
seq200,0.97494429236217561,2020-03-02,Netherlands,2020.1664957673536
seq201,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq202,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq203,0.65812190801312942,2020-02-16,Japan,2020.1233077989618
seq204,1.0000000027804597e-06,2020-03-02,Netherlands,2020.1664957693347
seq205,9.999999960041936e-07,2020-01-01,Netherlands,2019.9908646978749
seq206,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq207,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq208,0.99222555673662738,2020-03-02,Netherlands,2020.1664957673536
seq209,2.0,2020-03-01,Netherlands,2020.1636165694606
seq21,1.0000000027804597e-06,2020-02-20,Italy,2020.134824592514
seq210,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq211,1.0000000027804597e-06,2020-02-29,Netherlands,2020.160737373549
seq212,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq213,1.0000000027804597e-06,2020-02-25,China/Guangzhou,2020.1492205819777
seq214,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq215,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq216,1.0000000027804597e-06,2020-03-02,Netherlands,2020.1664957693347
seq217,2.0,2020-03-09,Netherlands,2020.1866501526029
seq218,0.63032823645623803,2020-02-16,Japan,2020.1233077989618
seq219,2.0,2020-03-03,Netherlands,2020.1693749652461
seq22,2.0,2020-01-29,Italy,2020.0714822368918
seq220,2.0,2020-03-11,Netherlands,2020.1924085483884
seq221,0.65812358647468994,2020-02-16,Japan,2020.1233077989618
seq222,1.0000000027787781e-06,2020-03-03,Netherlands,2020.1693749672272
seq223,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq224,2.0,2020-03-11,Netherlands,2020.1924085483884
seq225,1.0000000027804597e-06,2020-02-16,Japan,2020.1233078009429
seq226,1.8166630013276848,2020-01-01,China/Wuhan,2019.9908646958938
seq227,9.9999999600419868e-07,2020-01-05,China/Wuhan,2020.002381489446
seq228,1.0000000027804597e-06,2020-02-25,China/Guangzhou,2020.1492205819777
seq229,1.0000000027804597e-06,2020-02-25,China/Guangzhou,2020.1492205819777
seq23,1.0000000027804597e-06,2020-02-25,Brazil,2020.1492205819777
seq230,9.9999999600419868e-07,2020-02-01,HongKong,2020.0801198325512
seq231,0.95730855340308663,2020-03-06,Netherlands,2020.1780125589246
seq232,2.0,2020-02-25,China/Guangzhou,2020.1492205799966
seq233,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq234,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq235,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq236,0.9704685686870389,2020-02-17,Japan,2020.1261869968546
seq237,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq238,0.97696445123413056,2020-02-17,Japan,2020.1261869968546
seq239,9.9999999939232899e-07,2020-03-13,USA,2020.1981669461552
seq24,0.98812535081563913,2020-01-21,China/Chongqing,2020.0484486537496
seq240,9.9999999939232793e-07,2020-03-05,Netherlands,2020.1751333630129
seq241,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq242,0.51182436227397932,2020-03-06,Netherlands,2020.1780125589246
seq243,0.97696903665593882,2020-03-12,USA,2020.1952877462811
seq244,1.0000000027804597e-06,2020-03-04,Netherlands,2020.17225416512
seq245,1.0410905428738115,2020-03-10,Peru,2020.1895293504956
seq246,1.5466666922046153,2020-03-12,USA,2020.1952877462811
seq247,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq248,1.4533304010138819,2020-03-12,USA,2020.1952877462811
seq249,9.9999999600419868e-07,2020-01-30,HongKong,2020.0743614367655
seq25,9.9999999600419868e-07,2020-02-05,China,2020.0916366241222
seq250,1.0916908110549899,2020-03-13,USA,2020.1981669441741
seq251,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq252,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq253,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq254,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq255,0.093339197851542904,2020-01-19,USA,2020.0426902579638
seq256,1.0000000027804597e-06,2020-03-02,Netherlands,2020.1664957693347
seq257,1.0000000027804597e-06,2020-03-02,Taiwan,2020.1664957693347
seq258,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq259,2.0,2020-02-29,Luxembourg,2020.1607373715678
seq26,0.73708859499384938,2020-01-29,China,2020.0714822368918
seq260,1.0000000027787714e-06,2020-02-28,Australia,2020.1578581756562
seq261,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq262,1.2486858783632941,2020-03-09,Netherlands,2020.1866501526029
seq263,0.98011243945838122,2020-02-17,Japan,2020.1261869968546
seq264,1.0000000027804597e-06,2020-02-28,Australia,2020.1578581756562
seq265,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq266,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq267,1.1642716276925669,2020-02-17,Japan,2020.1261869968546
seq268,0.86282625082900199,2020-02-27,China/Guangzhou,2020.1549789757823
seq269,1.0000000027787714e-06,2020-02-28,Australia,2020.1578581756562
seq27,2.0,2020-02-10,Japan,2020.1060326116051
seq270,1.0000000027804597e-06,2020-03-02,Netherlands,2020.1664957693347
seq271,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq272,2.0,2020-03-02,Australia,2020.1664957673536
seq273,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq274,1.0238364543763587,2020-03-09,Netherlands,2020.1866501526029
seq275,1.1123228912764118,2020-02-17,Japan,2020.1261869968546
seq276,1.047834820340622,2020-02-25,China/Guangzhou,2020.1492205799966
seq277,2.0,2020-03-04,Australia,2020.1722541631389
seq278,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq279,1.3325958407325007,2020-03-12,Netherlands,2020.1952877462811
seq28,9.9999999600419868e-07,2020-02-10,Japan,2020.1060326135862
seq280,0.88110040539513113,2020-02-17,Japan,2020.1261869968546
seq281,2.0,2020-02-25,China/Guangzhou,2020.1492205799966
seq282,1.2410408671295519,2020-03-04,Australia,2020.1722541631389
seq283,2.0,2020-02-23,China/Hefei,2020.1434621842113
seq284,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq285,1.0419063077715405,2020-02-17,Japan,2020.1261869968546
seq286,0.98383028699387765,2020-03-04,Netherlands,2020.1722541631389
seq287,1.0000000027804597e-06,2020-02-25,China/Guangzhou,2020.1492205819777
seq288,1.1806151874971811,2020-01-22,HongKong,2020.0513278516423
seq289,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq29,9.9999999600419868e-07,2020-01-23,China/Chongqing,2020.054207051516
seq290,2.0,2020-02-20,Malaysia,2020.1348245905328
seq291,1.0000000027804597e-06,2020-03-02,Netherlands,2020.1664957693347
seq292,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq293,1.0000000027804597e-06,2020-03-03,Netherlands,2020.1693749672272
seq294,1.0743710808714624,2020-03-12,Netherlands,2020.1952877462811
seq295,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq296,9.9999999939232899e-07,2020-03-09,Netherlands,2020.186650154584
seq297,1.0000000027804597e-06,2020-02-17,Japan,2020.1261869988357
seq298,9.9999999939232793e-07,2020-03-05,Netherlands,2020.1751333630129
seq299,0.79845710222762201,2020-03-10,USA,2020.1895293504956
seq3,9.9999999600419868e-07,2020-01-26,China/Hangzhou,2020.0628446451944
seq30,9.9999999600419868e-07,2020-02-09,Singapore,2020.1031534156934
seq300,0.97240671073794405,2020-03-06,Netherlands,2020.1780125589246
seq301,1.6123880741309022,2020-03-11,USA,2020.1924085483884
seq302,0.73541934961225963,2020-03-02,Australia,2020.1664957673536
seq303,1.4533304010138819,2020-03-11,USA,2020.1924085483884
seq304,9.9999999939232793e-07,2020-03-05,Australia,2020.1751333630129
seq305,0.96375787105074906,2020-03-11,USA,2020.1924085483884
seq306,1.0000000027804597e-06,2020-03-01,CzechRepublic,2020.1636165714417
seq307,0.97652655108522013,2020-01-24,Australia,2020.0570862474276
seq308,0.50902845145327447,2020-03-11,USA,2020.1924085483884
seq309,0.940241876519467,2020-02-29,USA,2020.1607373715678
seq31,2.0,2020-02-06,Singapore,2020.0945158200338
seq310,2.0,2020-01-25,Australia,2020.0599654453206
seq311,0.97653265827510538,2020-03-11,USA,2020.1924085483884
seq312,1.0000000027804597e-06,2020-02-18,USA,2020.1290661967282
seq313,9.9999999939232899e-07,2020-03-11,USA,2020.1924085503695
seq314,9.9999999939232899e-07,2020-03-11,USA,2020.1924085503695
seq315,1.2640455180485239,2020-03-06,Australia,2020.1780125589246
seq316,9.9999999939232899e-07,2020-03-11,USA,2020.1924085503695
seq317,0.52108581632212381,2020-02-08,Australia,2020.1002742158196
seq318,0.31204844399036996,2020-03-11,USA,2020.1924085483884
seq319,0.66408774218667932,2020-02-02,China/Shanghai,2020.0829990284628
seq32,0.09333774452113984,2020-02-03,Singapore,2020.0858782263556
seq320,2.0,2020-02-15,China/Shanghai,2020.1204286010689
seq321,9.9999999939232899e-07,2020-03-11,USA,2020.1924085503695
